,Tempo,N_ensaio,Unidade,runinEst,runinOg
265,6.00003748711111,0,a2,0,-1
266,6.01670401488889,0,a2,0,-1
267,6.03337083433333,0,a2,0,-1
268,6.05003748711111,0,a2,0,-1
269,6.06670397322222,0,a2,0,-1
270,6.08337097877778,0,a2,0,-1
271,6.10003769266667,0,a2,0,-1
272,6.11670439822222,0,a2,0,-1
273,6.13337093988889,0,a2,0,-1
274,6.15003763988889,0,a2,0,-1
275,6.16670442044444,0,a2,0,-1
276,6.18337094266667,0,a2,0,-1
277,6.20003773711111,0,a2,0,-1
278,6.21670467322222,0,a2,0,-1
279,6.23337138711111,0,a2,0,-1
280,6.25003818711111,0,a2,1,-1
281,6.26670530655556,0,a2,0,-1
282,6.28337231488889,0,a2,0,-1
283,6.30003901488889,0,a2,0,-1
284,6.31670610933333,0,a2,0,-1
285,6.333372601,0,a2,1,-1
286,6.350039701,0,a2,0,-1
287,6.36670620377778,0,a2,0,-1
288,6.38337305377778,0,a2,0,-1
289,6.40003981211111,0,a2,0,-1
290,6.41670682322222,0,a2,1,-1
291,6.43337341766667,0,a2,0,-1
292,6.45004017322222,0,a2,1,-1
293,6.46670677044444,0,a2,0,-1
294,6.48337370933333,0,a2,0,-1
295,6.50004083155556,0,a2,1,-1
296,6.51670733711111,0,a2,0,-1
297,6.53337403711111,0,a2,1,-1
298,6.55004068155556,0,a2,0,-1
299,6.56670735933333,0,a2,0,-1
300,6.583374176,0,a2,1,-1
301,6.60004097322222,0,a2,0,-1
302,6.61670772322222,0,a2,1,-1
303,6.63337423433333,0,a2,1,-1
304,6.65004136766667,0,a2,0,-1
305,6.66670793433333,0,a2,1,-1
306,6.68337472044444,0,a2,1,-1
307,6.70004166211111,0,a2,1,-1
308,6.71670818155556,0,a2,1,-1
309,6.73337529822222,0,a2,0,-1
310,6.75004178988889,0,a2,1,-1
311,6.76670876766667,0,a2,1,-1
312,6.783375476,0,a2,1,-1
313,6.80004217322222,0,a2,1,-1
314,6.81670875933333,0,a2,1,-1
315,6.83337552322222,0,a2,1,-1
316,6.85004222322222,0,a2,1,-1
317,6.86670874544444,0,a2,1,-1
318,6.88337569266667,0,a2,1,-1
319,6.900042576,0,a2,1,-1
320,6.91670931488889,0,a2,1,-1
321,6.933376501,0,a2,1,-1
322,6.95004325377778,0,a2,1,-1
323,6.96670982044444,0,a2,1,-1
324,6.98337652044444,0,a2,1,-1
325,7.00004314822222,0,a2,1,-1
326,7.01670995933333,0,a2,1,-1
327,7.03337665933333,0,a2,1,-1
328,7.05004332044444,0,a2,1,-1
329,7.06670987044444,0,a2,1,-1
330,7.08337677877778,0,a2,1,-1
331,7.10004391488889,0,a2,1,-1
332,7.11671034266667,0,a2,1,-1
333,7.13337702877778,0,a2,1,-1
334,7.15004386766667,0,a2,1,-1
335,7.16671038433333,0,a2,1,-1
336,7.18337749266667,0,a2,1,-1
337,7.20004400377778,0,a2,1,-1
338,7.21671077044444,0,a2,1,-1
339,7.23337737044444,0,a2,1,-1
340,7.250044001,0,a2,1,-1
341,7.26671100933333,0,a2,1,-1
342,7.28337821211111,0,a2,1,-1
343,7.30004482044444,0,a2,1,-1
344,7.31671149266667,0,a2,1,-1
345,7.33337843155556,0,a2,1,-1
346,7.35004510655556,0,a2,1,-1
347,7.36671180377778,0,a2,1,-1
348,7.38337860377778,0,a2,1,-1
349,7.40004524822222,0,a2,1,-1
350,7.41671227322222,0,a2,1,-1
351,7.43337889822222,0,a2,1,-1
352,7.45004574266667,0,a2,1,-1
353,7.46671268988889,0,a2,1,-1
354,7.48337943988889,0,a2,1,-1
355,7.50004635933333,0,a2,1,-1
356,7.516713176,0,a2,1,-1
357,7.53338028155556,0,a2,1,-1
358,7.55004680933333,0,a2,1,-1
359,7.56671363433333,0,a2,1,-1
360,7.58338054266667,0,a2,1,-1
361,7.600047226,0,a2,1,-1
362,7.61671370655556,0,a2,1,-1
363,7.63338034822222,0,a2,1,-1
364,7.65004707877778,0,a2,1,-1
365,7.66671402044444,0,a2,0,-1
366,7.68338072044444,0,a2,1,-1
367,7.70004763433333,0,a2,1,-1
368,7.71671444544444,0,a2,1,-1
369,7.73338132044444,0,a2,1,-1
370,7.750048401,0,a2,1,-1
371,7.76671528433333,0,a2,1,-1
372,7.78338195377778,0,a2,1,-1
373,7.80004849266667,0,a2,0,-1
374,7.816715376,0,a2,1,-1
375,7.83338204544444,0,a2,1,-1
376,7.85004874544444,0,a2,1,-1
377,7.86671556766667,0,a2,1,-1
378,7.88338206766667,0,a2,0,-1
379,7.90004912044444,0,a2,1,-1
380,7.91671582877778,0,a2,1,-1
381,7.93338274544444,0,a2,1,-1
382,7.95004966488889,0,a2,1,-1
383,7.96671668711111,0,a2,1,-1
384,7.98338328155556,0,a2,1,-1
385,8.00004982322222,0,a2,1,-1
386,8.01671697044445,0,a2,1,-1
387,8.03338358155556,0,a2,1,-1
388,8.05005013433333,0,a2,0,-1
389,8.06671678155556,0,a2,1,-1
390,8.08338346211111,0,a2,1,-1
391,8.10005024822222,0,a2,1,-1
392,8.11671694544444,0,a2,1,-1
393,8.13338355933333,0,a2,1,-1
394,8.15005013433333,0,a2,1,-1
395,8.16671676488889,0,a2,1,-1
396,8.183383476,0,a2,1,-1
397,8.20005008988889,0,a2,1,-1
398,8.216716801,0,a2,1,-1
399,8.23338374544445,0,a2,1,-1
400,8.250050376,0,a2,1,-1
401,8.26671707877778,0,a2,1,-1
402,8.28338400933333,0,a2,1,-1
403,8.30005075377778,0,a2,1,-1
404,8.31671756211111,0,a2,1,-1
405,8.33338423433333,0,a2,1,-1
406,8.350051101,0,a2,1,-1
407,8.36671791766667,0,a2,1,-1
408,8.38338502877778,0,a2,1,-1
409,8.40005150933333,0,a2,1,-1
410,8.41671833711111,0,a2,1,-1
411,8.433384901,0,a2,1,-1
412,8.45005178433333,0,a2,1,-1
413,8.46671845655556,0,a2,1,-1
414,8.48338540377778,0,a2,1,-1
415,8.50005228433333,0,a2,1,-1
416,8.51671889544444,0,a2,1,-1
417,8.53338567322222,0,a2,1,-1
418,8.55005279266667,0,a2,1,-1
419,8.56671959544444,0,a2,1,-1
420,8.58338623711111,0,a2,1,-1
421,8.60005331211111,0,a2,1,-1
422,8.61671984266667,0,a2,1,-1
423,8.633386651,0,a2,1,-1
424,8.65005362044444,0,a2,1,-1
425,8.66672006488889,0,a2,1,-1
426,8.68338717044445,0,a2,1,-1
427,8.70005386488889,0,a2,1,-1
428,8.71672035655556,0,a2,1,-1
429,8.73338708155556,0,a2,1,-1
430,8.75005387322222,0,a2,1,-1
431,8.76672066488889,0,a2,1,-1
432,8.78338734266667,0,a2,1,-1
433,8.80005429822222,0,a2,1,-1
434,8.81672126211111,0,a2,1,-1
435,8.83338796211111,0,a2,1,-1
436,8.85005453433333,0,a2,1,-1
437,8.86672161488889,0,a2,1,-1
438,8.88338818711111,0,a2,1,-1
439,8.90005480377778,0,a2,1,-1
440,8.91672157322222,0,a2,1,-1
441,8.93338819266667,0,a2,1,-1
442,8.95005486211111,0,a2,1,-1
443,8.96672150655556,0,a2,1,-1
444,8.98338850377778,0,a2,1,-1
445,9.00005516211111,0,a2,1,-1
446,9.01672211766667,0,a2,1,-1
447,9.03338883988889,0,a2,1,-1
448,9.050055551,0,a2,1,-1
449,9.06672223988889,0,a2,1,-1
450,9.08338890933333,0,a2,1,-1
451,9.10005566766667,0,a2,1,-1
452,9.116722476,0,a2,1,-1
453,9.13338916211111,0,a2,1,-1
454,9.15005565655556,0,a2,1,-1
455,9.16672267322222,0,a2,1,-1
456,9.18338961488889,0,a2,1,-1
457,9.20005665377778,0,a2,1,-1
458,9.21672349266667,0,a2,1,-1
459,9.23339013155556,0,a2,1,-1
460,9.25005719822222,0,a2,1,-1
461,9.26672387322222,0,a2,1,-1
462,9.28339078433333,0,a2,1,-1
463,9.300057626,0,a2,1,-1
464,9.31672429822222,0,a2,1,-1
465,9.33339109822222,0,a2,1,-1
466,9.35005778155556,0,a2,1,-1
467,9.36672445933333,0,a2,1,-1
468,9.38339144266667,0,a2,1,-1
469,9.400058301,0,a2,1,-1
470,9.41672482044445,0,a2,1,-1
471,9.43339180933333,0,a2,1,-1
472,9.45005874266667,0,a2,1,-1
473,9.46672539822222,0,a2,1,-1
474,9.48339249544444,0,a2,1,-1
475,9.50005928988889,0,a2,1,-1
476,9.51672601488889,0,a2,1,-1
477,9.53339267044445,0,a2,1,-1
478,9.55005976488889,0,a2,1,-1
479,9.566726876,0,a2,1,-1
480,9.58339384544445,0,a2,1,-1
481,9.60006068433333,0,a2,1,-1
482,9.61672733433334,0,a2,1,-1
483,9.63339403988889,0,a2,1,-1
484,9.65006084266667,0,a2,1,-1
485,9.66672735377778,0,a2,1,-1
486,9.68339416488889,0,a2,1,-1
487,9.70006082322222,0,a2,1,-1
488,9.71672752322222,0,a2,1,-1
489,9.73339445655555,0,a2,1,-1
490,9.75006133988889,0,a2,1,-1
491,9.76672790655556,0,a2,1,-1
492,9.78339474266667,0,a2,1,-1
493,9.80006134544444,0,a2,1,-1
494,9.81672833711111,0,a2,1,-1
495,9.83339508711111,0,a2,1,-1
496,9.85006177322222,0,a2,1,-1
497,9.86672843433333,0,a2,1,-1
498,9.88339520377778,0,a2,1,-1
499,9.90006172322222,0,a2,1,-1
500,9.91672841488889,0,a2,1,-1
501,9.93339514544444,0,a2,1,-1
502,9.95006174544444,0,a2,1,-1
503,9.96672861211111,0,a2,1,-1
504,9.98339556211111,0,a2,1,-1
505,10.0000623482222,0,a2,1,-1
506,10.0167290121111,0,a2,1,-1
507,10.0333961315556,0,a2,1,-1
508,10.0500626565556,0,a2,1,-1
509,10.0667297037778,0,a2,1,-1
510,10.0833967371111,0,a2,1,-1
511,10.100063926,0,a2,1,-1
512,10.1167305648889,0,a2,1,-1
513,10.1333970148889,0,a2,1,-1
514,10.1500641537778,0,a2,1,-1
515,10.1667306676667,0,a2,1,-1
516,10.1833973732222,0,a2,1,-1
517,10.2000642871111,0,a2,1,-1
518,10.2167309704444,0,a2,1,-1
519,10.233398076,0,a2,1,-1
520,10.2500646148889,0,a2,1,-1
521,10.266731201,0,a2,1,-1
522,10.2833983037778,0,a2,1,-1
523,10.3000650704444,0,a2,1,-1
524,10.3167322093333,0,a2,1,-1
525,10.3333987565556,0,a2,1,-1
526,10.3500653787778,0,a2,1,-1
527,10.366732201,0,a2,1,-1
528,10.3833987287778,0,a2,1,-1
529,10.4000658426667,0,a2,1,-1
530,10.4167328037778,0,a2,1,-1
531,10.4333996704444,0,a2,1,-1
532,10.4500666871111,0,a2,1,-1
533,10.466733351,0,a2,1,-1
534,10.4834002926667,0,a2,1,-1
535,10.5000671815556,0,a2,1,-1
536,10.5167338926667,0,a2,1,-1
537,10.5334003954444,0,a2,1,-1
538,10.5500672176667,0,a2,1,-1
539,10.5667338676667,0,a2,1,-1
540,10.583400326,0,a2,1,-1
541,10.6000671037778,0,a2,1,-1
542,10.6167341482222,0,a2,1,-1
543,10.633401101,0,a2,1,-1
544,10.6500679732222,0,a2,1,-1
545,10.6667347398889,0,a2,1,-1
546,10.6834012454444,0,a2,1,-1
547,10.7000679204444,0,a2,1,-1
548,10.7167345815556,0,a2,1,-1
549,10.7334015287778,0,a2,1,-1
550,10.7500682148889,0,a2,1,-1
551,10.766735226,0,a2,1,-1
552,10.7834017232222,0,a2,1,-1
553,10.8000684593333,0,a2,1,-1
554,10.8167355482222,0,a2,1,-1
555,10.8334020676667,0,a2,1,-1
556,10.850068676,0,a2,1,-1
557,10.8667357121111,0,a2,1,-1
558,10.8834023482222,0,a2,1,-1
559,10.9000694398889,0,a2,1,-1
560,10.9167363871111,0,a2,1,-1
561,10.9334034065556,0,a2,1,-1
562,10.9500702565556,0,a2,1,-1
563,10.9667371315556,0,a2,1,-1
564,10.9834041426667,0,a2,1,-1
565,11.0000707843333,0,a2,1,-1
566,11.0167373676667,0,a2,1,-1
567,11.0334043121111,0,a2,1,-1
568,11.0500709565556,0,a2,1,-1
569,11.0667377676667,0,a2,1,-1
570,11.083404751,0,a2,1,-1
571,11.1000711676667,0,a2,1,-1
572,11.1167378815556,0,a2,1,-1
573,11.1334046926667,0,a2,1,-1
574,11.1500715398889,0,a2,1,-1
575,11.1667385898889,0,a2,1,-1
576,11.1834055343333,0,a2,1,-1
577,11.2000724648889,0,a2,1,-1
578,11.2167394426667,0,a2,1,-1
579,11.233406401,0,a2,1,-1
580,11.2500731648889,0,a2,1,-1
581,11.2667399621111,0,a2,1,-1
582,11.2834069926667,0,a2,1,-1
583,11.300073451,0,a2,1,-1
584,11.3167402621111,0,a2,1,-1
585,11.333406801,0,a2,1,-1
586,11.3500734621111,0,a2,1,-1
587,11.3667404065556,0,a2,1,-1
588,11.3834073426667,0,a2,1,-1
589,11.4000741037778,0,a2,1,-1
590,11.4167407065556,0,a2,1,-1
591,11.4334073843333,0,a2,1,-1
592,11.4500740954444,0,a2,1,-1
593,11.4667407704444,0,a2,1,-1
594,11.4834077537778,0,a2,1,-1
595,11.5000744148889,0,a2,1,-1
596,11.5167409204444,0,a2,1,-1
597,11.533407651,0,a2,1,-1
598,11.550074376,0,a2,1,-1
599,11.566741326,0,a2,1,-1
600,11.583407901,0,a2,1,-1
601,11.6000745398889,0,a2,1,-1
602,11.6167417037778,0,a2,1,-1
603,11.6334082037778,0,a2,1,-1
604,11.6500752593333,0,a2,1,-1
605,11.6667422287778,0,a2,1,-1
606,11.6834091454444,0,a2,1,-1
607,11.7000759565556,0,a2,1,-1
608,11.7167430398889,0,a2,1,-1
609,11.733409576,0,a2,1,-1
610,11.7500762287778,0,a2,1,-1
611,11.7667431648889,0,a2,1,-1
612,11.7834098648889,0,a2,1,-1
613,11.8000769871111,0,a2,1,-1
614,11.8167436954444,0,a2,1,-1
615,11.8334108343333,0,a2,1,-1
616,11.8500773537778,0,a2,1,-1
617,11.8667440287778,0,a2,1,-1
618,11.8834107121111,0,a2,1,-1
619,11.9000777732222,0,a2,1,-1
620,11.9167446954444,0,a2,1,-1
621,11.9334112454444,0,a2,1,-1
622,11.9500779065556,0,a2,1,-1
623,11.9667450232222,0,a2,1,-1
624,11.9834114565556,0,a2,1,-1
625,12.0000786037778,0,a2,1,-1
626,12.0167455121111,0,a2,1,-1
627,12.0334120398889,0,a2,1,-1
628,12.0500791565556,0,a2,1,-1
629,12.0667458454444,0,a2,1,-1
630,12.083412376,0,a2,1,-1
631,12.1000794537778,0,a2,1,-1
632,12.1167459871111,0,a2,1,-1
633,12.1334126343333,0,a2,1,-1
634,12.1500794454444,0,a2,1,-1
635,12.1667459287778,0,a2,1,-1
636,12.1834126204444,0,a2,1,-1
637,12.2000794315556,0,a2,1,-1
638,12.216745976,0,a2,1,-1
639,12.2334126037778,0,a2,1,-1
640,12.2500794176667,0,a2,1,-1
641,12.2667459982222,0,a2,1,-1
642,12.2834130343333,0,a2,1,-1
643,12.3000796065556,0,a2,1,-1
644,12.3167466926667,0,a2,1,-1
645,12.3334132121111,0,a2,1,-1
646,12.3500798371111,0,a2,1,-1
647,12.3667465398889,0,a2,1,-1
648,12.3834131704444,0,a2,1,-1
649,12.400079851,0,a2,1,-1
650,12.4167466565556,0,a2,1,-1
651,12.4334136065556,0,a2,1,-1
652,12.4500802704444,0,a2,1,-1
653,12.4667471121111,0,a2,1,-1
654,12.483413801,0,a2,1,-1
655,12.5000808593333,0,a2,1,-1
656,12.5167474843333,0,a2,1,-1
657,12.5334140287778,0,a2,1,-1
658,12.5500808204444,0,a2,1,-1
659,12.5667473537778,0,a2,1,-1
660,12.5834142954444,0,a2,1,-1
661,12.6000812537778,0,a2,1,-1
662,12.6167483287778,0,a2,1,-1
663,12.6334150148889,0,a2,1,-1
664,12.6500815482222,0,a2,1,-1
665,12.6667487148889,0,a2,1,-1
666,12.6834151148889,0,a2,1,-1
667,12.7000817954444,0,a2,1,-1
668,12.716748451,0,a2,1,-1
669,12.7334151287778,0,a2,1,-1
670,12.7500818148889,0,a2,1,-1
671,12.766748876,0,a2,1,-1
672,12.7834158426667,0,a2,1,-1
673,12.8000823898889,0,a2,1,-1
674,12.8167494565556,0,a2,1,-1
675,12.8334163315556,0,a2,1,-1
676,12.8500828343333,0,a2,1,-1
677,12.8667499676667,0,a2,1,-1
678,12.8834169676667,0,a2,1,-1
679,12.9000837426667,0,a2,1,-1
680,12.9167508398889,0,a2,1,-1
681,12.9334174898889,0,a2,1,-1
682,12.9500840176667,0,a2,1,-1
683,12.966750676,0,a2,1,-1
684,12.9834176398889,0,a2,1,-1
685,13.0000846176667,0,a2,1,-1
686,13.0167516954444,0,a2,1,-1
687,13.0334181398889,0,a2,1,-1
688,13.0500852565556,0,a2,1,-1
689,13.0667518037778,0,a2,1,-1
690,13.0834184843333,0,a2,1,-1
691,13.1000854315556,0,a2,1,-1
692,13.1167524898889,0,a2,1,-1
693,13.1334189926667,0,a2,1,-1
694,13.1500856926667,0,a2,1,-1
695,13.166752826,0,a2,1,-1
696,13.1834192232222,0,a2,1,-1
697,13.2000863037778,0,a2,1,-1
698,13.2167532537778,0,a2,1,-1
699,13.2334198232222,0,a2,1,-1
700,13.2500868204444,0,a2,1,-1
701,13.2667534843333,0,a2,1,-1
702,13.2834203176667,0,a2,1,-1
703,13.3000867926667,0,a2,1,-1
704,13.3167535065556,0,a2,1,-1
705,13.3334203176667,0,a2,1,-1
706,13.3500867593333,0,a2,1,-1
707,13.366753826,0,a2,1,-1
708,13.3834203954444,0,a2,1,-1
709,13.4000873065556,0,a2,1,-1
710,13.4167544454444,0,a2,1,-1
711,13.433421226,0,a2,1,-1
712,13.4500878982222,0,a2,1,-1
713,13.4667547287778,0,a2,1,-1
714,13.4834217454444,0,a2,1,-1
